"id","uberon_id","fossil","anatomical_region","side","dental","completeness","preserved_part"
136,"UBERON:0010388","A.L. 288-1bb","axial","R",FALSE,"fragment","Proximal"
137,"UBERON:0010388","A.L. 288-1bc","axial","R",FALSE,"fragment","Proximal"
138,"UBERON:0002231","A.L. 288-1bd","axial","UNK",FALSE,"fragment","Diaphysis"
139,"UBERON:0002231","A.L. 288-1be","axial","R",FALSE,"fragment","Proximal, Diaphysis"
140,"UBERON:0002231","A.L. 288-1bf","axial","R",FALSE,"fragment","Diaphysis"
141,"UBERON:0010424","A.L. 288-1bg","axial","L",FALSE,"fragment","Distal"
142,"UBERON:0010424","A.L. 288-1bh","axial","R",FALSE,"fragment","Distal"
143,"UBERON:0010424","A.L. 288-1bi","axial","L",FALSE,"fragment","Distal"
144,"UBERON:0002231","A.L. 288-1bj","axial","L",FALSE,"fragment","Diaphysis"
145,"UBERON:0002231","A.L. 288-1bk","axial","R",FALSE,"fragment","Diaphysis"
147,"UBERON:0002231","A.L. 288-1bm","axial","L",FALSE,"fragment","Diaphysis"
148,"UBERON:0002231","A.L. 288-1bn","axial","L",FALSE,"fragment","Diaphysis"
149,"UBERON:0002231","A.L. 288-1bo","axial","L",FALSE,"fragment","Diaphysis"
150,"UBERON:0002231","A.L. 288-1bp","axial","R",FALSE,"fragment","Diaphysis"
151,"UBERON:0010424","A.L. 288-1bq","axial","R",FALSE,"fragment","Distal"
159,"UBERON:0002231","A.L. 288-1by","axial","UNK",FALSE,"fragment","Diaphysis"
152,"UBERON:0002231","A.L. 288-1br","axial","R",FALSE,"fragment","Diaphysis"
158,"UBERON:0010424","A.L. 288-1bx","axial","L",FALSE,"fragment","Distal"
157,"UBERON:0002231","A.L. 288-1bw","axial","L",FALSE,"fragment","Diaphysis"
153,"UBERON:0002231","A.L. 288-1bs","axial","R",FALSE,"fragment","Diaphysis"
156,"UBERON:0010424","A.L. 288-1bv","axial","R",FALSE,"fragment","Distal"
154,"UBERON:0002231","A.L. 288-1bt","axial","UNK",FALSE,"fragment","Diaphysis"
155,"UBERON:0002228","A.L. 288-1bu","axial","UNK",FALSE,"fragment","nan"
164,"UBERON:0000209","A.L. 288-1h","cranial","R",FALSE,"fragment","nan"
125,"UBERON:0000979","A.L. 288-1ar","appendicular","R",FALSE,"nearly complete","Distal"
127,"UBERON:0001446","A.L. 288-1at","appendicular","R",FALSE,"fragment","Distal"
176,"UBERON:0000976","A.L. 288-1m","appendicular","R",FALSE,"complete","Proximal, Distal, Diaphysis"
179,"UBERON:0001423","A.L. 288-1p","appendicular","R",FALSE,NA,"Proximal"
180,"UBERON:0001423","A.L. 288-1q","appendicular","R",FALSE,NA,"Distal"
177,"UBERON:0001424","A.L. 288-1n","appendicular","R",FALSE,"nearly complete","Proximal"
178,"UBERON:0001424","A.L. 288-1o","appendicular","R",FALSE,"nearly complete","Distal"
160,"UBERON:0001105","A.L. 288-1bz","appendicular","UNK",FALSE,"fragment","nan"
175,"UBERON:0006849","A.L. 288-1l","appendicular","R",FALSE,"fragment","nan"
126,"UBERON:0002395","A.L. 288-1as","appendicular","R",FALSE,"complete","nan"
190,"UBERON:0001098","A.L. 293-3","cranial","UNK",TRUE,NA,"nan"
230,"UBERON:0001676","A.L. 333-114","cranial","L",FALSE,"fragment","nan"
225,"UBERON:0001424","A.L. 333-11","appendicular","R",FALSE,"fragment","Proximal"
189,"UBERON:0004301","A.L. 288-1z","appendicular","L",FALSE,"fragment","intermediate"
229,"UBERON:0002495","A.L. 333-113","appendicular","UNK",FALSE,"fragment","nan"
188,"UBERON:0004302","A.L. 288-1y","appendicular","L",FALSE,"fragment","Proximal"
187,"UBERON:0004302","A.L. 288-1x","appendicular","L",FALSE,"fragment","Proximal"
215,"UBERON:0002234","A.L. 333-102","appendicular","UNK",FALSE,"complete","Proximal"
237,"UBERON:0004332","A.L. 333-115f","appendicular","L",FALSE,"complete","nan"
238,"UBERON:0004333","A.L. 333-115g","appendicular","L",TRUE,"complete","nan"
239,"UBERON:0004334","A.L. 333-115h","appendicular","L",FALSE,"complete","nan"
241,"UBERON:0004336","A.L. 333-115j","appendicular","L",FALSE,"complete","nan"
242,"UBERON:0004326","A.L. 333-115k","appendicular","L",FALSE,"complete","nan"
243,"UBERON:0004327","A.L. 333-115l","appendicular","L",FALSE,"complete","nan"
186,"UBERON:0001432","A.L. 288-1w","appendicular","L",FALSE,"complete","nan"
214,"UBERON:0001093","A.L. 333-101","axial","MID",FALSE,"complete","nan"
221,"UBERON:0002413","A.L. 333-106","axial","MID",FALSE,NA,"nan"
226,"UBERON:0000981","A.L. 333-110","appendicular","L",FALSE,"fragment","Distal"
228,"UBERON:0001678","A.L. 333-112","cranial","R",FALSE,"fragment","nan"
227,"UBERON:0000981","A.L. 333-111","appendicular","R",FALSE,"fragment","nan"
204,"UBERON:0000979","A.L. 330-6","appendicular","R",FALSE,"fragment","Proximal, Epiphysis, Metaphysis"
181,"UBERON:0000976","A.L. 288-1r","appendicular","L",FALSE,NA,"Proximal"
182,"UBERON:0000976","A.L. 288-1s","appendicular","L",FALSE,NA,"Distal"
197,"UBERON:0013749","A.L. 322-1","appendicular","L",FALSE,"fragment","Distal, Epiphysis, Metaphysis"
6945,"UBERON:0001684","A.L. 333w-58","cranial","BOTH",TRUE,"fragment",NA
224,"UBERON:0004652","A.L. 333-109","appendicular","UNK",FALSE,"nearly complete","Diaphysis"
185,"UBERON:0001423","A.L. 288-1v","appendicular","L",FALSE,"fragment","Distal"
183,"UBERON:0001424","A.L. 288-1t","appendicular","L",FALSE,"nearly complete","Proximal"
184,"UBERON:0001424","A.L. 288-1u","appendicular","L",FALSE,NA,"Distal"
6901,"UBERON:0001424","A.L. 288-tu","appendicular","L",FALSE,"nearly complete","nan"
232,"UBERON:0003650","A.L. 333-115a","appendicular","L",FALSE,NA,"nan"
233,"UBERON:0003651","A.L. 333-115b","appendicular","L",FALSE,NA,"nan"
234,"UBERON:0003652","A.L. 333-115c","appendicular","L",FALSE,NA,"nan"
235,"UBERON:0003653","A.L. 333-115d","appendicular","L",FALSE,NA,"nan"
236,"UBERON:0003654","A.L. 333-115e","appendicular","L",FALSE,NA,"nan"
222,"UBERON:0000976","A.L. 333-107","appendicular","R",FALSE,"nearly complete","Proximal"
191,"UBERON:0003655","A.L. 309-8","cranial","UNK",TRUE,"nearly complete","nan"
6952,"UBERON:7500053","A.L. 333w-60","cranial","L",TRUE,"complete",NA
217,"UBERON:8490018","A.L. 333-104","cranial","R",TRUE,"complete","Maxillary, Upper, Deciduous, RC"
6914,"UBERON:0003864","A.L. 333-151","appendicular","UNK",FALSE,"complete","Intermediate"
6910,"UBERON:0000981","A.L. 333-131","appendicular","R",FALSE,"fragment","Proximal, Diaphysis"
250,"UBERON:0001446","A.L. 333-120","appendicular","L",FALSE,"nearly complete","nan"
261,"UBERON:0003864","A.L. 333-148","appendicular","UNK",FALSE,"fragment","Distal"
262,"UBERON:0003864","A.L. 333-149","appendicular","UNK",FALSE,"complete","Intermediate"
264,"UBERON:0003864","A.L. 333-150","appendicular","UNK",FALSE,"complete","Intermediate"
271,"UBERON:0004332","A.L. 333-158","appendicular","R",FALSE,"fragment","Proximal"
267,"UBERON:0004335","A.L. 333-154","appendicular","R",FALSE,"complete","Proximal"
272,"UBERON:0004314","A.L. 333-159","appendicular","UNK",FALSE,"complete","Distal"
244,"UBERON:0003867","A.L. 333-115m","appendicular","L",FALSE,"complete","nan"
6903,"UBERON:0002428","A.L. 333-124","appendicular","UNK",FALSE,NA,"nan"
6908,"UBERON:0002428","A.L. 333-129","appendicular","UNK",FALSE,NA,"nan"
248,"UBERON:0001424","A.L. 333-119","appendicular","L",FALSE,"fragment","nan"
6905,"UBERON:0002428","A.L. 333-126","appendicular","UNK",FALSE,NA,"nan"
6909,"UBERON:0002428","A.L. 333-130","appendicular","UNK",FALSE,NA,"nan"
6913,"UBERON:0002428","A.L. 333-135","appendicular","UNK",FALSE,NA,"nan"
6907,"UBERON:0002428","A.L. 333-128","appendicular","UNK",FALSE,NA,"nan"
6904,"UBERON:0004766","A.L. 333-125","cranial","UNK",FALSE,NA,"nan"
6906,"UBERON:0002428","A.L. 333-127","appendicular","UNK",FALSE,NA,"nan"
6902,"UBERON:0002428","A.L. 333-123","appendicular","UNK",FALSE,NA,"nan"
265,"UBERON:0002347","A.L. 333-152","axial","MID",FALSE,"nearly complete","nan"
278,"UBERON:0002228","A.L. 333-164","axial","UNK",FALSE,"fragment","nan"
275,"UBERON:0002228","A.L. 333-161","axial","UNK",FALSE,"fragment","nan"
6911,"UBERON:0002428","A.L. 333-132","appendicular","UNK",FALSE,NA,"nan"
268,"UBERON:0002228","A.L. 333-155","axial","L",FALSE,"complete","nan"
247,"UBERON:0002228","A.L. 333-118","axial","UNK",FALSE,NA,"nan"
269,"UBERON:0002228","A.L. 333-156","axial","UNK",FALSE,"fragment","nan"
255,"UBERON:0000981","A.L. 333-140","appendicular","R",FALSE,"fragment","Distal, Epiphysis, Metaphysis"
257,"UBERON:0000981","A.L. 333-142","appendicular","R",FALSE,"fragment","Proximal, Epiphysis, Metaphysis"
276,"UBERON:0000981","A.L. 333-162","appendicular","L",FALSE,"fragment","Proximal, Diaphysis"
246,"UBERON:0000981","A.L. 333-117","appendicular","UNK",FALSE,"fragment","nan"
251,"UBERON:0001423","A.L. 333-121","appendicular","UNK",FALSE,NA,"nan"
249,"UBERON:0001424","A.L. 333-12","appendicular","R",FALSE,"fragment","Distal"
252,"UBERON:0003648","A.L. 333-122","appendicular","R",FALSE,NA,"nan"
254,"UBERON:0003649","A.L. 333-14","appendicular","R",FALSE,"complete","nan"
256,"UBERON:0003649","A.L. 333-141","appendicular","R",FALSE,"complete","nan"
258,"UBERON:0003647","A.L. 333-144","appendicular","R",FALSE,"nearly complete","Proximal"
263,"UBERON:0003646","A.L. 333-15","appendicular","L",FALSE,"nearly complete","Proximal"
266,"UBERON:0003647","A.L. 333-153","appendicular","L",FALSE,"nearly complete","Proximal"
273,"UBERON:0003647","A.L. 333-16","appendicular","L",FALSE,"complete","nan"
253,"UBERON:0003654","A.L. 333-13","appendicular","L",FALSE,"nearly complete","Proximal"
274,"UBERON:0003653","A.L. 333-160","appendicular","L",FALSE,"complete","nan"
277,"UBERON:0003651","A.L. 333-163","appendicular","R",FALSE,"nearly complete","Proximal, Epiphysis, Diaphysis, Metaphysis"
260,"UBERON:0002395","A.L. 333-147","appendicular","R",FALSE,"complete","nan"
6912,"UBERON:0002412","A.L. 333-134","axial","MID",FALSE,"complete","nan"
325,"UBERON:0003864","A.L. 333-46","appendicular","UNK",FALSE,"complete","Intermediate"
6918,"UBERON:0002347","A.L. 333-53","axial","MID",FALSE,"fragment","nan"
296,"UBERON:0003864","A.L. 333-25","appendicular","UNK",FALSE,"complete","Intermediate"
304,"UBERON:0004301","A.L. 333-32","appendicular","UNK",FALSE,NA,"nan"
297,"UBERON:0004302","A.L. 333-26","appendicular","UNK",FALSE,"complete","Proximal"
283,"UBERON:0002234","A.L. 333-19","appendicular","UNK",FALSE,"nearly complete","Proximal"
293,"UBERON:0002234","A.L. 333-22","appendicular","UNK",FALSE,"complete","Proximal"
303,"UBERON:0002234","A.L. 333-31","appendicular","UNK",FALSE,"complete","Proximal"
305,"UBERON:0002234","A.L. 333-33","appendicular","UNK",FALSE,"complete","nan"
328,"UBERON:0002234","A.L. 333-49","appendicular","UNK",FALSE,"fragment","Proximal"
323,"UBERON:7500053","A.L. 333-44","cranial","L",TRUE,"complete","Maxillary, Upper"
313,"UBERON:0001432","A.L. 333-40","appendicular","R",FALSE,"complete","nan"
299,"UBERON:0001453","A.L. 333-28","appendicular","R",FALSE,"complete","Medial"
331,"UBERON:0002347","A.L. 333-51","axial","MID",FALSE,"nearly complete","nan"
294,"UBERON:0000210","A.L. 333-23","cranial","UNK",FALSE,"fragment","nan"
301,"UBERON:0000981","A.L. 333-3","appendicular","R",FALSE,"fragment","Proximal, Epiphysis, Metaphysis"
295,"UBERON:0001678","A.L. 333-24","cranial","L",FALSE,"complete","nan"
312,"UBERON:0000981","A.L. 333-4","appendicular","R",FALSE,"nearly complete","Distal"
314,"UBERON:0009980","A.L. 333-41","appendicular","R",FALSE,"fragment","Distal"
311,"UBERON:0000979","A.L. 333-39","appendicular","L",FALSE,"nearly complete","Proximal"
315,"UBERON:0000979","A.L. 333-42","appendicular","L",FALSE,"nearly complete","Proximal"
329,"UBERON:0000979","A.L. 333-5","appendicular","L",FALSE,"fragment","Proximal"
300,"UBERON:0000976","A.L. 333-29","appendicular","L",FALSE,"nearly complete","Distal"
310,"UBERON:0001424","A.L. 333-38","appendicular","L",FALSE,"nearly complete","Distal"
281,"UBERON:0003649","A.L. 333-17","appendicular","R",FALSE,"nearly complete","Distal"
282,"UBERON:0003648","A.L. 333-18","appendicular","R",FALSE,"nearly complete","Distal"
327,"UBERON:0003646","A.L. 333-48","appendicular","L",FALSE,"complete","nan"
292,"UBERON:0003650","A.L. 333-21","appendicular","UNK",FALSE,"complete","Distal"
309,"UBERON:0001450","A.L. 333-37","appendicular","R",FALSE,"fragment",NA
302,"UBERON:8490022","A.L. 333-30","cranial","R",TRUE,"complete","Mandibular, Lower, Deciduous, RM1"
6917,"UBERON:0003129","A.L. 333-43/86","axial","BOTH",FALSE,NA,"nan"
332,"UBERON:0003655","A.L. 333-52","cranial","UNK",TRUE,"fragment","Mandibular, Lower"
279,"UBERON:0003675","A.L. 333-165","cranial","UNK",TRUE,"fragment","nan"
280,"UBERON:0003675","A.L. 333-166","cranial","UNK",TRUE,"fragment","nan"
324,"UBERON:0003128","A.L. 333-45","cranial","UNK",NA,"nearly complete","nan"
330,"UBERON:0001433","A.L. 333-50","appendicular","R",FALSE,"complete","nan"
326,"UBERON:0001451","A.L. 333-47","appendicular","R",FALSE,"complete","nan"
308,"UBERON:0001451","A.L. 333-36","appendicular","R",FALSE,"complete","nan"
307,"UBERON:8490023","A.L. 333-35","cranial","R",TRUE,"complete","Mandibular, Lower, Deciduous"
306,NA,"A.L. 333-34",NA,NA,NA,NA,NA
344,"UBERON:0003864","A.L. 333-64","appendicular","UNK",FALSE,"complete","Intermediate"
342,"UBERON:0002234","A.L. 333-62","appendicular","UNK",FALSE,"complete","Proximal"
336,"UBERON:0002234","A.L. 333-57","appendicular","UNK",FALSE,"complete","Proximal"
343,"UBERON:0002234","A.L. 333-63","appendicular","UNK",FALSE,"complete","Proximal"
340,"UBERON:0004302","A.L. 333-60","appendicular","UNK",FALSE,"complete","Proximal"
352,"UBERON:0003868","A.L. 333-71","appendicular","UNK",FALSE,"complete","Proximal"
381,"UBERON:0002234","A.L. 333-93","appendicular","UNK",FALSE,"complete","nan"
349,"UBERON:0002234","A.L. 333-69","appendicular","L",FALSE,"complete","Proximal"
364,"UBERON:0001430","A.L. 333-80","appendicular","R",FALSE,"complete","nan"
362,"UBERON:0001454","A.L. 333-79","appendicular","L",FALSE,"complete","Lateral"
354,"UBERON:0002414","A.L. 333-73","axial","MID",FALSE,"nearly complete","nan"
365,"UBERON:0002347","A.L. 333-81","axial","MID",FALSE,NA,"nan"
367,"UBERON:0001092","A.L. 333-83","axial","MID",FALSE,"fragment","nan"
341,"UBERON:0000981","A.L. 333-61","appendicular","L",FALSE,"fragment","Distal, Diaphysis"
368,"UBERON:0001678","A.L. 333-84","cranial","R",FALSE,"fragment","nan"
339,"UBERON:0000979","A.L. 333-6","appendicular","L",FALSE,"fragment","Distal"
350,"UBERON:0000979","A.L. 333-7","appendicular","L",FALSE,"fragment","Distal"
376,"UBERON:0000976","A.L. 333-87","appendicular","L",FALSE,"fragment","Proximal"
335,"UBERON:0003648","A.L. 333-56","appendicular","L",FALSE,"complete","nan"
337,"UBERON:0003645","A.L. 333-58","appendicular","R",FALSE,"fragment","nan"
345,"UBERON:0003647","A.L. 333-65","appendicular","R",FALSE,"complete","Proximal"
351,"UBERON:0003821","A.L. 333-70","appendicular","L",FALSE,"complete",NA
378,"UBERON:0003649","A.L. 333-89","appendicular","L",FALSE,"complete","nan"
353,"UBERON:0001448","A.L. 333-72","appendicular","UNK",FALSE,"fragment","nan"
361,"UBERON:0003654","A.L. 333-78","appendicular","L",FALSE,NA,"Proximal"
358,"UBERON:4200181","A.L. 333-75","appendicular","R",FALSE,"complete","nan"
334,"UBERON:0001450","A.L. 333-55","appendicular","L",FALSE,"complete","nan"
363,"UBERON:0001450","A.L. 333-8","appendicular","R",FALSE,"fragment","nan"
346,"UBERON:8490044","A.L. 333-66","cranial","L",TRUE,"complete","Maxillary, Upper, Deciduous, RC"
348,"UBERON:8490050","A.L. 333-68","cranial","L",TRUE,"complete","Mandibular, Lower, Deciduous"
347,"UBERON:8490019","A.L. 333-67","cranial","R",TRUE,"complete","Maxillary, Upper, Deciduous, RI2"
360,"UBERON:8490044","A.L. 333-77","cranial","L",TRUE,"complete","Mandibular, Lower, Deciduous, LC"
369,"UBERON:0001446","A.L. 333-85","appendicular","L",FALSE,"fragment","nan"
366,"UBERON:8490033","A.L. 333-82","cranial","L",TRUE,"complete","Maxillary, Upper, LI1"
338,"UBERON:0001684","A.L. 333-59","cranial","R",TRUE,"fragment","RM2, RM3"
380,"UBERON:0001429","A.L. 333-91","appendicular","L",FALSE,"complete","nan"
6947,"UBERON:0001684","A.L. 333w-59","cranial","L",TRUE,"complete",NA
379,"UBERON:8490039","A.L. 333-90","cranial","L",TRUE,"complete","Mandibular, Lower, LC"
385,"UBERON:0001684","A.L. 333-97","axial","L",TRUE,"fragment","nan"
383,"UBERON:0000981","A.L. 333-95","appendicular","R",FALSE,NA,"Proximal"
413,"UBERON:0001684","A.L. 333w-1e","cranial","R",TRUE,NA,"Mandibular, Lower"
6923,"UBERON:0004660","A.L. 333w-15","cranial","R",TRUE,NA,"Mandibular"
414,"UBERON:8490031","A.L. 333w-2","cranial","L",TRUE,"complete","Maxillary, Upper, LC"
427,"UBERON:0001684","A.L. 333w-32","cranial","R",TRUE,NA,"RM3"
6922,"UBERON:0001446","A.L. 333w-13","appendicular","UNK",FALSE,NA,"nan"
394,"UBERON:0003865","A.L. 333w-11","appendicular","UNK",FALSE,"complete","Distal"
415,"UBERON:0002234","A.L. 333w-20","appendicular","UNK",FALSE,"fragment","Proximal"
419,"UBERON:0002234","A.L. 333w-25","appendicular","UNK",FALSE,"fragment","Proximal"
423,"UBERON:0004302","A.L. 333w-29","appendicular","UNK",FALSE,"fragment","Proximal"
436,"UBERON:0003864","A.L. 333w-34","appendicular","UNK",FALSE,"fragment","Intermediate"
440,"UBERON:0003864","A.L. 333w-38","appendicular","UNK",FALSE,"complete","Intermediate"
425,"UBERON:0002228","A.L. 333w-30","axial","UNK",FALSE,"fragment","nan"
397,"UBERON:0002412","A.L. 333w-14","axial","MID",FALSE,NA,"nan"
400,"UBERON:0004602","A.L. 333w-18","axial","UNK",FALSE,"fragment","nan"
399,"UBERON:0004601","A.L. 333w-17","axial","UNK",FALSE,"fragment","nan"
6953,"UBERON:8490036","A.L. 333w-60","cranial","L",TRUE,"complete",NA
388,"UBERON:0001446","A.L. 333-9a","appendicular","R",FALSE,"fragment","Distal"
389,"UBERON:0001446","A.L. 333-9b","appendicular","L",FALSE,"fragment","Distal"
384,"UBERON:0000979","A.L. 333-96","appendicular","L",FALSE,"nearly complete","nan"
426,"UBERON:0000976","A.L. 333w-31","appendicular","L",FALSE,"fragment","Distal"
417,"UBERON:0000976","A.L. 333w-22","appendicular","R",FALSE,"fragment","Distal"
386,"UBERON:0001423","A.L. 333-98","appendicular","R",FALSE,"fragment","Proximal"
435,"UBERON:0001423","A.L. 333w-33","appendicular","R",FALSE,NA,"Proximal"
438,"UBERON:0001424","A.L. 333w-36","appendicular","L",FALSE,NA,"Proximal"
382,"UBERON:0008256","A.L. 333-94","appendicular","L",FALSE,"fragment","nan"
418,"UBERON:0003646","A.L. 333w-23","appendicular","R",FALSE,NA,"nan"
420,"UBERON:0003649","A.L. 333w-26","appendicular","L",FALSE,NA,"Proximal"
437,"UBERON:0003649","A.L. 333w-35","appendicular","UNK",FALSE,NA,"Proximal"
421,"UBERON:8490035","A.L. 333w-27","cranial","L",TRUE,"complete","LM2"
422,"UBERON:8490006","A.L. 333w-28","cranial","R",TRUE,"complete","Maxillary, Upper, RI2"
393,"UBERON:8490013","A.L. 333w-10","cranial","R",TRUE,"complete","Mandibular, Lower"
411,"UBERON:0007120","A.L. 333w-1c","cranial","R",TRUE,NA,"nan"
412,"UBERON:0003655","A.L. 333w-1d","cranial","R",TRUE,NA,"nan"
398,"UBERON:0004657","A.L. 333w-16","cranial","L",FALSE,"nearly complete","Mandibular"
387,"UBERON:8490031","A.L. 333-99","cranial","L",TRUE,"complete","Maxillary, Upper, Deciduous, LC"
439,"UBERON:0001446","A.L. 333w-37","appendicular","L",FALSE,"fragment","Distal"
6954,"UBERON:8490035","A.L. 333w-60","cranial","L",TRUE,"complete",NA
477,"UBERON:0002347","A.L. 333x-12","axial","MID",FALSE,"complete","nan"
481,"UBERON:0004413","A.L. 333x-15","appendicular","UNK",FALSE,"fragment","Proximal, Epiphysis"
454,"UBERON:0003865","A.L. 333w-50","appendicular","UNK",FALSE,"complete","Distal"
455,"UBERON:0002234","A.L. 333w-51","appendicular","UNK",FALSE,"fragment","Proximal"
457,"UBERON:0003864","A.L. 333w-53","appendicular","UNK",FALSE,"fragment","Intermediate"
458,"UBERON:0002234","A.L. 333w-54","appendicular","UNK",FALSE,"fragment","Proximal"
478,"UBERON:0002234","A.L. 333x-13a","appendicular","UNK",FALSE,"complete","Proximal"
479,"UBERON:0003864","A.L. 333x-13b","appendicular","UNK",FALSE,"complete","Intermediate"
483,"UBERON:0003864","A.L. 333x-18","appendicular","UNK",FALSE,"complete","Intermediate"
486,"UBERON:0003864","A.L. 333x-21a","appendicular","UNK",FALSE,"complete","Intermediate"
487,"UBERON:0003864","A.L. 333x-21b","appendicular","UNK",TRUE,"complete","Intermediate"
442,"UBERON:0002234","A.L. 333w-4","appendicular","UNK",FALSE,"complete","nan"
489,"UBERON:0000979","A.L. 333x-26","appendicular","R",FALSE,"nearly complete","Proximal"
473,"UBERON:0002412","A.L. 333w-8","axial","MID",FALSE,"fragment","nan"
451,"UBERON:0002228","A.L. 333w-47","axial","UNK",FALSE,"fragment","nan"
448,"UBERON:0002228","A.L. 333w-45","axial","UNK",FALSE,"fragment","nan"
444,"UBERON:0002228","A.L. 333w-41","axial","UNK",FALSE,"fragment","nan"
460,"UBERON:0000981","A.L. 333w-56","appendicular","R",FALSE,"fragment","Distal"
446,"UBERON:0003654","A.L. 333w-43","appendicular","UNK",FALSE,"fragment","Proximal"
443,"UBERON:0000981","A.L. 333w-40","appendicular","R",FALSE,"fragment","Proximal"
6949,"UBERON:8490015","A.L. 333w-60","cranial","R",TRUE,"complete",NA
6925,"UBERON:0002428","A.L. 333x-16","appendicular","UNK",FALSE,NA,"nan"
441,"UBERON:0003645","A.L. 333w-39","appendicular","R",FALSE,NA,"nan"
453,"UBERON:0003649","A.L. 333w-5","appendicular","R",FALSE,NA,"Distal"
470,"UBERON:0003647","A.L. 333w-6","appendicular","R",FALSE,NA,"Proximal"
475,"UBERON:8490040","A.L. 333w-9b","cranial","L",TRUE,"complete","Mandibular, Lower, LI2"
476,"UBERON:8490000","A.L. 333x-1","cranial","R",TRUE,"complete","Maxillary, Upper, RM3"
484,"UBERON:8490032","A.L. 333x-2","cranial","L",TRUE,"complete","Maxillary, Upper, LI2"
485,"UBERON:8490007","A.L. 333x-20","cranial","R",TRUE,"complete","Maxillary, Upper, RI1"
488,"UBERON:8490051","A.L. 333x-25","cranial","L",TRUE,"complete","Deciduous"
6924,"UBERON:0001684","A.L. 333w-60/32","cranial","UNK",TRUE,NA,"nan"
445,"UBERON:7500058","A.L. 333w-42","cranial","R",TRUE,"complete","Maxillary, Upper, RP4"
474,"UBERON:8490041","A.L. 333w-9a","cranial","L",TRUE,"complete","Mandibular, Lower, LI1"
482,"UBERON:8490006","A.L. 333x-17","cranial","R",TRUE,NA,"Maxillary, Upper, RI2"
456,"UBERON:0004657","A.L. 333w-52","cranial","L",TRUE,"nearly complete","nan"
452,"UBERON:8490009","A.L. 333w-48","cranial","R",TRUE,"complete","Mandibular, Lower, RM2"
558,"UBERON:0001684","A.L. 433-1b","axial","R",TRUE,"nearly complete","Mandibular, Lower"
490,"UBERON:8490031","A.L. 333x-3","cranial","L",TRUE,"complete","Maxillary, Upper, LC"
595,"UBERON:0002397","A.L. 438-1s","cranial","UNK",TRUE,"fragment","Maxillary, Upper"
6927,"UBERON:0003821","A.L. 388-34","appendicular","UNK",FALSE,"complete",NA
6928,"UBERON:0001028","A.L. 438-1p","appendicular","L",FALSE,"fragment","Diaphysis"
592,"UBERON:0004652","A.L. 438-1n","appendicular","UNK",FALSE,"fragment","Diaphysis"
551,"UBERON:0001676","A.L. 427-1b","cranial","UNK",FALSE,NA,"nan"
580,"UBERON:0000209","A.L. 438-1b","cranial","UNK",FALSE,"fragment","nan"
581,"UBERON:0004652","A.L. 438-1c","appendicular","R",FALSE,"fragment","Proximal, Diaphysis"
492,"UBERON:0001424","A.L. 333x-5","appendicular","R",FALSE,NA,"Proximal"
579,"UBERON:0001424","A.L. 438-1a","appendicular","L",FALSE,"complete","nan"
591,"UBERON:0001424","A.L. 438-1m","appendicular","R",FALSE,"fragment","Diaphysis"
494,"UBERON:0008255","A.L. 333x-9","appendicular","R",FALSE,"fragment","nan"
495,"UBERON:8490034","A.L. 366-1","cranial","L",TRUE,"complete","Mandibular, Lower, LM3"
597,"UBERON:0001105","A.L. 438-1v","appendicular","L",FALSE,"fragment","nan"
582,"UBERON:0003647","A.L. 438-1d","appendicular","L",FALSE,"complete","nan"
583,"UBERON:0003646","A.L. 438-1e","appendicular","L",FALSE,"complete","nan"
584,"UBERON:0003646","A.L. 438-1f","appendicular","R",FALSE,"complete","nan"
493,"UBERON:0008255","A.L. 333x-6","appendicular","R",FALSE,"fragment","nan"
496,"UBERON:0018562","A.L. 366-6","cranial","UNK",TRUE,"complete","nan"
529,"UBERON:0004766","A.L. 417-1c","cranial","UNK",FALSE,"fragment","nan"
587,"UBERON:8490008","A.L. 438-1i","cranial","R",TRUE,"complete","Mandibular, Lower, RM3"
491,"UBERON:8490007","A.L. 333x-4","cranial","R",TRUE,"complete","Maxillary, Upper, RI1"
576,"UBERON:0007120","A.L. 437-2b","cranial","UNK",TRUE,"complete","nan"
589,"UBERON:7500058","A.L. 438-1k","cranial","R",TRUE,"nearly complete","Maxillary, Upper, RP4"
552,"UBERON:0003655","A.L. 427-1c","cranial","UNK",TRUE,"nearly complete","nan"
497,"UBERON:8490026","A.L. 388-1","cranial","L",TRUE,"complete","Maxillary, Upper, LM3"
577,"UBERON:0003655","A.L. 437-2c","cranial","UNK",TRUE,"nearly complete","nan"
596,"UBERON:0008854","A.L. 438-1u","cranial","L",TRUE,"fragment","Mandibular, Lower"
514,"UBERON:8490005","A.L. 400-1b","cranial","R",TRUE,"complete","Maxillary, Upper, RC"
559,"UBERON:0003655","A.L. 433-1c","cranial","UNK",TRUE,"nearly complete","nan"
588,"UBERON:8490015","A.L. 438-1j","cranial","R",TRUE,"complete","Maxillary, Upper, RI1"
586,"UBERON:8490010","A.L. 438-1h","cranial","R",TRUE,"complete","Mandibular, Lower, RM1"
594,"UBERON:0008854","A.L. 438-1q","cranial","UNK",TRUE,"fragment","Maxillary, Upper"
585,"UBERON:0001684","A.L. 438-1g","cranial","R",TRUE,"nearly complete","Mandibular, Lower"
578,"UBERON:0018579","A.L. 438-1","cranial","R",TRUE,"complete","RM2"
6926,"UBERON:0008255","A.L. 333x-6/9","appendicular","R",FALSE,"nearly complete","shaft"
